TF	Gene	FC
appY	flu	1.4798960929772518
appY	htpG	0.2744268595450074
appY	rrsG	-1.7763568394002505e-15
appY	trpS	-0.1579715727002912
appY	ybjO	0.40389126607318665
appY	ydfW	0.2271806528189968
appY	yjjX	-0.18720677052422907
arcA	abrB	0.3302522007912976
arcA	accB	0.33630775964391707
arcA	aceA	-1.2857200247279923
arcA	aceB	-0.9494199357071947
arcA	aceK	-0.6285756404550005
arcA	ackA	0.7221609965381052
arcA	acnA	-1.203551644411468
arcA	acnB	-1.5737882096933795
arcA	acs	-3.291646377349173
arcA	actP	-1.995275931948572
arcA	adk	0.44417540306627634
arcA	agp	-0.47475871167160255
arcA	aldA	-2.4367259248269044
arcA	aldB	-0.7287807047477793
arcA	alkA	-0.15663659990108547
arcA	allA	0.3109374381800272
arcA	allR	0.17087654549950834
arcA	amn	-0.3369693719089823
arcA	ampG	0.3677696340257248
arcA	anmK	0.1911973046488673
arcA	apbE	0.2736404723046493
arcA	appB	1.3792586523244295
arcA	appC	1.4703789243323697
arcA	apt	0.6276302695351136
arcA	arcA	3.207800713649858
arcA	argT	-2.694094562314538
arcA	ariR	-2.4808294647873463
arcA	aroG	0.32590404302669373
arcA	aroK	0.26118193125620043
arcA	aroM	-0.6231649455984345
arcA	asnS	0.45344783877347455
arcA	astA	-1.4803968269040517
arcA	astB	-1.090576851656784
arcA	astC	-1.9843542779426322
arcA	astD	-1.291991750741857
arcA	astE	-0.7382506554154292
arcA	b0725	-2.4308732566765756
arcA	bamC	0.2712017457962599
arcA	betA	-0.6673615949554926
arcA	betB	-1.1968208382789356
arcA	betI	-0.8280120746785395
arcA	betT	-0.6406767828882439
arcA	bluF	-0.8241706034619138
arcA	bsmA	-0.42005000741839216
arcA	bssR	-1.335286805143433
arcA	btuC	0.3488515628091012
arcA	btuE	-0.4074559495548928
arcA	btuF	0.3277021587537148
arcA	btuR	0.23581006429276533
arcA	caiF	0.8891498590504489
arcA	ccmB	0.2454538798219604
arcA	ccmC	0.36482162957465936
arcA	ccmD	0.4471245301681543
arcA	ccmE	0.40262184965381026
arcA	cdsA	0.28366511127597427
